TiempoKey;Fecha;Mes;Dia;Anio
30411;11-05-2020;5;11;2020
30412;12-05-2020;5;12;2020
30413;13-05-2020;5;13;2020
30414;14-05-2020;5;14;2020
30415;15-05-2020;5;15;2020
30416;16-05-2020;5;16;2020
30417;17-05-2020;5;17;2020
30418;18-05-2020;5;18;2020
30419;19-05-2020;5;19;2020
30420;20-05-2020;5;20;2020
30421;21-05-2020;5;21;2020
30422;22-05-2020;5;22;2020
30423;23-05-2020;5;23;2020
30424;24-05-2020;5;24;2020
30425;25-05-2020;5;25;2020
30426;26-05-2020;5;26;2020
30427;27-05-2020;5;27;2020
30428;28-05-2020;5;28;2020
30429;29-05-2020;5;29;2020
30430;30-05-2020;5;30;2020
30431;31-05-2020;5;31;2020
30501;01-06-2020;6;1;2020
30502;02-06-2020;6;2;2020
30503;03-06-2020;6;3;2020
30504;04-06-2020;6;4;2020
30505;05-06-2020;6;5;2020
30506;06-06-2020;6;6;2020
30507;07-06-2020;6;7;2020
30508;08-06-2020;6;8;2020
30509;09-06-2020;6;9;2020
30510;10-06-2020;6;10;2020
30511;11-06-2020;6;11;2020
30512;12-06-2020;6;12;2020
30513;13-06-2020;6;13;2020
30514;14-06-2020;6;14;2020
30515;15-06-2020;6;15;2020
30516;16-06-2020;6;16;2020
30517;17-06-2020;6;17;2020
30518;18-06-2020;6;18;2020
30519;19-06-2020;6;19;2020
30520;20-06-2020;6;20;2020
30521;21-06-2020;6;21;2020
30522;22-06-2020;6;22;2020
30523;23-06-2020;6;23;2020
30524;24-06-2020;6;24;2020
30525;25-06-2020;6;25;2020
30526;26-06-2020;6;26;2020
30527;27-06-2020;6;27;2020
30528;28-06-2020;6;28;2020
30529;29-06-2020;6;29;2020
30530;30-06-2020;6;30;2020
30601;01-07-2020;7;1;2020
30602;02-07-2020;7;2;2020
30603;03-07-2020;7;3;2020
30604;04-07-2020;7;4;2020
30605;05-07-2020;7;5;2020
30606;06-07-2020;7;6;2020
30607;07-07-2020;7;7;2020
30608;08-07-2020;7;8;2020
30609;09-07-2020;7;9;2020
30610;10-07-2020;7;10;2020
30611;11-07-2020;7;11;2020
30612;12-07-2020;7;12;2020
30613;13-07-2020;7;13;2020
30614;14-07-2020;7;14;2020
30615;15-07-2020;7;15;2020
30616;16-07-2020;7;16;2020
30617;17-07-2020;7;17;2020
30618;18-07-2020;7;18;2020
30619;19-07-2020;7;19;2020
30620;20-07-2020;7;20;2020
30621;21-07-2020;7;21;2020
30622;22-07-2020;7;22;2020
30623;23-07-2020;7;23;2020
30624;24-07-2020;7;24;2020
30625;25-07-2020;7;25;2020
30626;26-07-2020;7;26;2020
30627;27-07-2020;7;27;2020
30628;28-07-2020;7;28;2020
30629;29-07-2020;7;29;2020
30630;30-07-2020;7;30;2020
30631;31-07-2020;7;31;2020
30701;01-08-2020;8;1;2020
30702;02-08-2020;8;2;2020
30703;03-08-2020;8;3;2020
30704;04-08-2020;8;4;2020
30705;05-08-2020;8;5;2020
30706;06-08-2020;8;6;2020
30707;07-08-2020;8;7;2020
30708;08-08-2020;8;8;2020
30709;09-08-2020;8;9;2020
30710;10-08-2020;8;10;2020
30711;11-08-2020;8;11;2020
30712;12-08-2020;8;12;2020
30713;13-08-2020;8;13;2020
30714;14-08-2020;8;14;2020
30715;15-08-2020;8;15;2020
30716;16-08-2020;8;16;2020
30717;17-08-2020;8;17;2020
30718;18-08-2020;8;18;2020
30719;19-08-2020;8;19;2020
30720;20-08-2020;8;20;2020
30721;21-08-2020;8;21;2020
30722;22-08-2020;8;22;2020
30723;23-08-2020;8;23;2020
30724;24-08-2020;8;24;2020
30725;25-08-2020;8;25;2020
30726;26-08-2020;8;26;2020
30727;27-08-2020;8;27;2020
30728;28-08-2020;8;28;2020
30729;29-08-2020;8;29;2020
30730;30-08-2020;8;30;2020
30731;31-08-2020;8;31;2020
30801;01-09-2020;9;1;2020
30802;02-09-2020;9;2;2020
30803;03-09-2020;9;3;2020
30804;04-09-2020;9;4;2020
30805;05-09-2020;9;5;2020
30806;06-09-2020;9;6;2020
30807;07-09-2020;9;7;2020
30808;08-09-2020;9;8;2020
30809;09-09-2020;9;9;2020
30810;10-09-2020;9;10;2020
30811;11-09-2020;9;11;2020
30812;12-09-2020;9;12;2020
30813;13-09-2020;9;13;2020
30814;14-09-2020;9;14;2020
30815;15-09-2020;9;15;2020
30816;16-09-2020;9;16;2020
30817;17-09-2020;9;17;2020
30818;18-09-2020;9;18;2020
30819;19-09-2020;9;19;2020
30820;20-09-2020;9;20;2020
30821;21-09-2020;9;21;2020
30822;22-09-2020;9;22;2020
30823;23-09-2020;9;23;2020
30824;24-09-2020;9;24;2020
30825;25-09-2020;9;25;2020
30826;26-09-2020;9;26;2020
30827;27-09-2020;9;27;2020
30828;28-09-2020;9;28;2020
30829;29-09-2020;9;29;2020
30830;30-09-2020;9;30;2020
30901;01-10-2020;10;1;2020
30902;02-10-2020;10;2;2020
30903;03-10-2020;10;3;2020
30904;04-10-2020;10;4;2020
30905;05-10-2020;10;5;2020
30906;06-10-2020;10;6;2020
30907;07-10-2020;10;7;2020
30908;08-10-2020;10;8;2020
30909;09-10-2020;10;9;2020
30910;10-10-2020;10;10;2020
30911;11-10-2020;10;11;2020
30912;12-10-2020;10;12;2020
30913;13-10-2020;10;13;2020
30914;14-10-2020;10;14;2020
30915;15-10-2020;10;15;2020
30916;16-10-2020;10;16;2020
30917;17-10-2020;10;17;2020
30918;18-10-2020;10;18;2020
30919;19-10-2020;10;19;2020
30920;20-10-2020;10;20;2020
30921;21-10-2020;10;21;2020
30922;22-10-2020;10;22;2020
30923;23-10-2020;10;23;2020
30924;24-10-2020;10;24;2020
30925;25-10-2020;10;25;2020
30926;26-10-2020;10;26;2020
30927;27-10-2020;10;27;2020
30928;28-10-2020;10;28;2020
30929;29-10-2020;10;29;2020
30930;30-10-2020;10;30;2020
30931;31-10-2020;10;31;2020
31001;01-11-2020;11;1;2020
31002;02-11-2020;11;2;2020
31003;03-11-2020;11;3;2020
31004;04-11-2020;11;4;2020
31005;05-11-2020;11;5;2020
31006;06-11-2020;11;6;2020
31007;07-11-2020;11;7;2020
31008;08-11-2020;11;8;2020
31009;09-11-2020;11;9;2020
31010;10-11-2020;11;10;2020
31011;11-11-2020;11;11;2020
31012;12-11-2020;11;12;2020
31013;13-11-2020;11;13;2020
31014;14-11-2020;11;14;2020
31015;15-11-2020;11;15;2020
31016;16-11-2020;11;16;2020
31017;17-11-2020;11;17;2020
31018;18-11-2020;11;18;2020
31019;19-11-2020;11;19;2020
31020;20-11-2020;11;20;2020
31021;21-11-2020;11;21;2020
31022;22-11-2020;11;22;2020
31023;23-11-2020;11;23;2020
31024;24-11-2020;11;24;2020
31025;25-11-2020;11;25;2020
31026;26-11-2020;11;26;2020
31027;27-11-2020;11;27;2020
31028;28-11-2020;11;28;2020
31029;29-11-2020;11;29;2020
31030;30-11-2020;11;30;2020
31101;01-12-2020;12;1;2020
31102;02-12-2020;12;2;2020
31103;03-12-2020;12;3;2020
31104;04-12-2020;12;4;2020
31105;05-12-2020;12;5;2020
31106;06-12-2020;12;6;2020
31107;07-12-2020;12;7;2020
31108;08-12-2020;12;8;2020
31109;09-12-2020;12;9;2020
31110;10-12-2020;12;10;2020
31111;11-12-2020;12;11;2020
31112;12-12-2020;12;12;2020
31113;13-12-2020;12;13;2020
31114;14-12-2020;12;14;2020
31115;15-12-2020;12;15;2020
31116;16-12-2020;12;16;2020
31117;17-12-2020;12;17;2020
31118;18-12-2020;12;18;2020
31119;19-12-2020;12;19;2020
31120;20-12-2020;12;20;2020
31121;21-12-2020;12;21;2020
31122;22-12-2020;12;22;2020
31123;23-12-2020;12;23;2020
31124;24-12-2020;12;24;2020
31125;25-12-2020;12;25;2020
31126;26-12-2020;12;26;2020
31127;27-12-2020;12;27;2020
31128;28-12-2020;12;28;2020
31129;29-12-2020;12;29;2020
31130;30-12-2020;12;30;2020
31131;31-12-2020;12;31;2020
40001;01-01-2021;1;1;2021
40002;02-01-2021;1;2;2021
40003;03-01-2021;1;3;2021
40004;04-01-2021;1;4;2021
40005;05-01-2021;1;5;2021
40006;06-01-2021;1;6;2021
40007;07-01-2021;1;7;2021
40008;08-01-2021;1;8;2021
40009;09-01-2021;1;9;2021
40010;10-01-2021;1;10;2021
40011;11-01-2021;1;11;2021
40012;12-01-2021;1;12;2021
40013;13-01-2021;1;13;2021
40014;14-01-2021;1;14;2021
40015;15-01-2021;1;15;2021
40016;16-01-2021;1;16;2021
40017;17-01-2021;1;17;2021
40018;18-01-2021;1;18;2021
40019;19-01-2021;1;19;2021
40020;20-01-2021;1;20;2021
40021;21-01-2021;1;21;2021
40022;22-01-2021;1;22;2021
40023;23-01-2021;1;23;2021
40024;24-01-2021;1;24;2021
40025;25-01-2021;1;25;2021
40026;26-01-2021;1;26;2021
40027;27-01-2021;1;27;2021
40028;28-01-2021;1;28;2021
40029;29-01-2021;1;29;2021
40030;30-01-2021;1;30;2021
40031;31-01-2021;1;31;2021
40101;01-02-2021;2;1;2021
40102;02-02-2021;2;2;2021
40103;03-02-2021;2;3;2021
40104;04-02-2021;2;4;2021
40105;05-02-2021;2;5;2021
40106;06-02-2021;2;6;2021
40107;07-02-2021;2;7;2021
40108;08-02-2021;2;8;2021
40109;09-02-2021;2;9;2021
40110;10-02-2021;2;10;2021
40111;11-02-2021;2;11;2021
40112;12-02-2021;2;12;2021
40113;13-02-2021;2;13;2021
40114;14-02-2021;2;14;2021
40115;15-02-2021;2;15;2021
40116;16-02-2021;2;16;2021
40117;17-02-2021;2;17;2021
40118;18-02-2021;2;18;2021
40119;19-02-2021;2;19;2021
40120;20-02-2021;2;20;2021
40121;21-02-2021;2;21;2021
40122;22-02-2021;2;22;2021
40123;23-02-2021;2;23;2021
40124;24-02-2021;2;24;2021
40125;25-02-2021;2;25;2021
40126;26-02-2021;2;26;2021
40127;27-02-2021;2;27;2021
40128;28-02-2021;2;28;2021
40201;01-03-2021;3;1;2021
40202;02-03-2021;3;2;2021
40203;03-03-2021;3;3;2021
40204;04-03-2021;3;4;2021
40205;05-03-2021;3;5;2021
40206;06-03-2021;3;6;2021
40207;07-03-2021;3;7;2021
40208;08-03-2021;3;8;2021
40209;09-03-2021;3;9;2021
40210;10-03-2021;3;10;2021
40211;11-03-2021;3;11;2021
40212;12-03-2021;3;12;2021
40213;13-03-2021;3;13;2021
40214;14-03-2021;3;14;2021
40215;15-03-2021;3;15;2021
40216;16-03-2021;3;16;2021
40217;17-03-2021;3;17;2021
40218;18-03-2021;3;18;2021
40219;19-03-2021;3;19;2021
40220;20-03-2021;3;20;2021
40221;21-03-2021;3;21;2021
40222;22-03-2021;3;22;2021
40223;23-03-2021;3;23;2021
40224;24-03-2021;3;24;2021
40225;25-03-2021;3;25;2021
40226;26-03-2021;3;26;2021
40227;27-03-2021;3;27;2021
40228;28-03-2021;3;28;2021
40229;29-03-2021;3;29;2021
40230;30-03-2021;3;30;2021
40231;31-03-2021;3;31;2021
40301;01-04-2021;4;1;2021
40302;02-04-2021;4;2;2021
40303;03-04-2021;4;3;2021
40304;04-04-2021;4;4;2021
40305;05-04-2021;4;5;2021
40306;06-04-2021;4;6;2021
40307;07-04-2021;4;7;2021
40308;08-04-2021;4;8;2021
40309;09-04-2021;4;9;2021
40310;10-04-2021;4;10;2021
40311;11-04-2021;4;11;2021
40312;12-04-2021;4;12;2021
40313;13-04-2021;4;13;2021
40314;14-04-2021;4;14;2021
40315;15-04-2021;4;15;2021
40316;16-04-2021;4;16;2021
40317;17-04-2021;4;17;2021
40318;18-04-2021;4;18;2021
40319;19-04-2021;4;19;2021
40320;20-04-2021;4;20;2021
40321;21-04-2021;4;21;2021
40322;22-04-2021;4;22;2021
40323;23-04-2021;4;23;2021
40324;24-04-2021;4;24;2021
40325;25-04-2021;4;25;2021
40326;26-04-2021;4;26;2021
40327;27-04-2021;4;27;2021
40328;28-04-2021;4;28;2021
40329;29-04-2021;4;29;2021
40330;30-04-2021;4;30;2021
40401;01-05-2021;5;1;2021
40402;02-05-2021;5;2;2021
40403;03-05-2021;5;3;2021
40404;04-05-2021;5;4;2021
40405;05-05-2021;5;5;2021
40406;06-05-2021;5;6;2021
40407;07-05-2021;5;7;2021
40408;08-05-2021;5;8;2021
40409;09-05-2021;5;9;2021
40410;10-05-2021;5;10;2021
40411;11-05-2021;5;11;2021
40412;12-05-2021;5;12;2021
40413;13-05-2021;5;13;2021
40414;14-05-2021;5;14;2021
40415;15-05-2021;5;15;2021
40416;16-05-2021;5;16;2021
40417;17-05-2021;5;17;2021
40418;18-05-2021;5;18;2021
40419;19-05-2021;5;19;2021
40420;20-05-2021;5;20;2021
40421;21-05-2021;5;21;2021
40422;22-05-2021;5;22;2021
40423;23-05-2021;5;23;2021
40424;24-05-2021;5;24;2021
40425;25-05-2021;5;25;2021
40426;26-05-2021;5;26;2021
40427;27-05-2021;5;27;2021
40428;28-05-2021;5;28;2021
40429;29-05-2021;5;29;2021
40430;30-05-2021;5;30;2021
40431;31-05-2021;5;31;2021
40501;01-06-2021;6;1;2021
40502;02-06-2021;6;2;2021
40503;03-06-2021;6;3;2021
40504;04-06-2021;6;4;2021
40505;05-06-2021;6;5;2021
40506;06-06-2021;6;6;2021
40507;07-06-2021;6;7;2021
40508;08-06-2021;6;8;2021
40509;09-06-2021;6;9;2021
40510;10-06-2021;6;10;2021
40511;11-06-2021;6;11;2021
40512;12-06-2021;6;12;2021
40513;13-06-2021;6;13;2021
40514;14-06-2021;6;14;2021
40515;15-06-2021;6;15;2021
40516;16-06-2021;6;16;2021
40517;17-06-2021;6;17;2021
40518;18-06-2021;6;18;2021
40519;19-06-2021;6;19;2021
40520;20-06-2021;6;20;2021
40521;21-06-2021;6;21;2021
40522;22-06-2021;6;22;2021
40523;23-06-2021;6;23;2021
40524;24-06-2021;6;24;2021
40525;25-06-2021;6;25;2021
40526;26-06-2021;6;26;2021
40527;27-06-2021;6;27;2021
40528;28-06-2021;6;28;2021
40529;29-06-2021;6;29;2021
40530;30-06-2021;6;30;2021
40601;01-07-2021;7;1;2021
40602;02-07-2021;7;2;2021
40603;03-07-2021;7;3;2021
40604;04-07-2021;7;4;2021
40605;05-07-2021;7;5;2021
40606;06-07-2021;7;6;2021
40607;07-07-2021;7;7;2021
40608;08-07-2021;7;8;2021
40609;09-07-2021;7;9;2021
40610;10-07-2021;7;10;2021
40611;11-07-2021;7;11;2021
40612;12-07-2021;7;12;2021
40613;13-07-2021;7;13;2021
40614;14-07-2021;7;14;2021
40615;15-07-2021;7;15;2021
40616;16-07-2021;7;16;2021
40617;17-07-2021;7;17;2021
40618;18-07-2021;7;18;2021
40619;19-07-2021;7;19;2021
40620;20-07-2021;7;20;2021
40621;21-07-2021;7;21;2021
40622;22-07-2021;7;22;2021
40623;23-07-2021;7;23;2021
40624;24-07-2021;7;24;2021
40625;25-07-2021;7;25;2021
40626;26-07-2021;7;26;2021
40627;27-07-2021;7;27;2021
40628;28-07-2021;7;28;2021
40629;29-07-2021;7;29;2021
40630;30-07-2021;7;30;2021
40631;31-07-2021;7;31;2021
40701;01-08-2021;8;1;2021
40702;02-08-2021;8;2;2021
40703;03-08-2021;8;3;2021
40704;04-08-2021;8;4;2021
40705;05-08-2021;8;5;2021
40706;06-08-2021;8;6;2021
40707;07-08-2021;8;7;2021
40708;08-08-2021;8;8;2021
40709;09-08-2021;8;9;2021
40710;10-08-2021;8;10;2021
40711;11-08-2021;8;11;2021
40712;12-08-2021;8;12;2021
40713;13-08-2021;8;13;2021
40714;14-08-2021;8;14;2021
40715;15-08-2021;8;15;2021
40716;16-08-2021;8;16;2021
40717;17-08-2021;8;17;2021
40718;18-08-2021;8;18;2021
40719;19-08-2021;8;19;2021
40720;20-08-2021;8;20;2021
40721;21-08-2021;8;21;2021
40722;22-08-2021;8;22;2021
40723;23-08-2021;8;23;2021
40724;24-08-2021;8;24;2021
40725;25-08-2021;8;25;2021
40726;26-08-2021;8;26;2021
40727;27-08-2021;8;27;2021
40728;28-08-2021;8;28;2021
40729;29-08-2021;8;29;2021
40730;30-08-2021;8;30;2021
40731;31-08-2021;8;31;2021
40801;01-09-2021;9;1;2021
40802;02-09-2021;9;2;2021
40803;03-09-2021;9;3;2021
40804;04-09-2021;9;4;2021
40805;05-09-2021;9;5;2021
40806;06-09-2021;9;6;2021
40807;07-09-2021;9;7;2021
40808;08-09-2021;9;8;2021
40809;09-09-2021;9;9;2021
40810;10-09-2021;9;10;2021
40811;11-09-2021;9;11;2021
40812;12-09-2021;9;12;2021
40813;13-09-2021;9;13;2021
40814;14-09-2021;9;14;2021
40815;15-09-2021;9;15;2021
40816;16-09-2021;9;16;2021
40817;17-09-2021;9;17;2021
40818;18-09-2021;9;18;2021
40819;19-09-2021;9;19;2021
40820;20-09-2021;9;20;2021
40821;21-09-2021;9;21;2021
40822;22-09-2021;9;22;2021
40823;23-09-2021;9;23;2021
40824;24-09-2021;9;24;2021
40825;25-09-2021;9;25;2021
40826;26-09-2021;9;26;2021
40827;27-09-2021;9;27;2021
40828;28-09-2021;9;28;2021
40829;29-09-2021;9;29;2021
40830;30-09-2021;9;30;2021
40901;01-10-2021;10;1;2021
40902;02-10-2021;10;2;2021
40903;03-10-2021;10;3;2021
40904;04-10-2021;10;4;2021
40905;05-10-2021;10;5;2021
40906;06-10-2021;10;6;2021
40907;07-10-2021;10;7;2021
40908;08-10-2021;10;8;2021
40909;09-10-2021;10;9;2021
40910;10-10-2021;10;10;2021
40911;11-10-2021;10;11;2021
40912;12-10-2021;10;12;2021
40913;13-10-2021;10;13;2021
40914;14-10-2021;10;14;2021
40915;15-10-2021;10;15;2021
40916;16-10-2021;10;16;2021
40917;17-10-2021;10;17;2021
40918;18-10-2021;10;18;2021
40919;19-10-2021;10;19;2021
40920;20-10-2021;10;20;2021
40921;21-10-2021;10;21;2021
40922;22-10-2021;10;22;2021
40923;23-10-2021;10;23;2021
40924;24-10-2021;10;24;2021
40925;25-10-2021;10;25;2021
40926;26-10-2021;10;26;2021
40927;27-10-2021;10;27;2021
40928;28-10-2021;10;28;2021
40929;29-10-2021;10;29;2021
40930;30-10-2021;10;30;2021
40931;31-10-2021;10;31;2021
41001;01-11-2021;11;1;2021
41002;02-11-2021;11;2;2021
41003;03-11-2021;11;3;2021
41004;04-11-2021;11;4;2021
41005;05-11-2021;11;5;2021
41006;06-11-2021;11;6;2021
41007;07-11-2021;11;7;2021
41008;08-11-2021;11;8;2021
41009;09-11-2021;11;9;2021
41010;10-11-2021;11;10;2021
41011;11-11-2021;11;11;2021
41012;12-11-2021;11;12;2021
41013;13-11-2021;11;13;2021
41014;14-11-2021;11;14;2021
41015;15-11-2021;11;15;2021
41016;16-11-2021;11;16;2021
41017;17-11-2021;11;17;2021
41018;18-11-2021;11;18;2021
41019;19-11-2021;11;19;2021
41020;20-11-2021;11;20;2021
41021;21-11-2021;11;21;2021
41022;22-11-2021;11;22;2021
41023;23-11-2021;11;23;2021
41024;24-11-2021;11;24;2021
41025;25-11-2021;11;25;2021
41026;26-11-2021;11;26;2021
41027;27-11-2021;11;27;2021
41028;28-11-2021;11;28;2021
41029;29-11-2021;11;29;2021
41030;30-11-2021;11;30;2021
41101;01-12-2021;12;1;2021
41102;02-12-2021;12;2;2021
41103;03-12-2021;12;3;2021
41104;04-12-2021;12;4;2021
41105;05-12-2021;12;5;2021
41106;06-12-2021;12;6;2021
41107;07-12-2021;12;7;2021
41108;08-12-2021;12;8;2021
41109;09-12-2021;12;9;2021
41110;10-12-2021;12;10;2021
41111;11-12-2021;12;11;2021
41112;12-12-2021;12;12;2021
41113;13-12-2021;12;13;2021
41114;14-12-2021;12;14;2021
41115;15-12-2021;12;15;2021
41116;16-12-2021;12;16;2021
41117;17-12-2021;12;17;2021
41118;18-12-2021;12;18;2021
41119;19-12-2021;12;19;2021
41120;20-12-2021;12;20;2021
41121;21-12-2021;12;21;2021
41122;22-12-2021;12;22;2021
41123;23-12-2021;12;23;2021
41124;24-12-2021;12;24;2021
41125;25-12-2021;12;25;2021
41126;26-12-2021;12;26;2021
41127;27-12-2021;12;27;2021
41128;28-12-2021;12;28;2021
41129;29-12-2021;12;29;2021
41130;30-12-2021;12;30;2021
